"0","#| echo: false"
"0",""
"0","library(tidyverse)"
"0","library(readxl)"
"0","library(gapminder)"
"0","library(ggplot2)"
"0","library(dplyr)"
"0","library(here)"
"0","library(janitor)"
"0","library(gtsummary)"
"0","library(broom)"
"0","library(gt)"
"0","library(ghibli)"
"0","install.packages('ghibli')"
"2","trying URL 'http://rspm/default/__linux__/noble/latest/src/contrib/ghibli_0.3.4.tar.gz'
"
"2","Content type 'application/x-gzip'"
"2"," length 774555 bytes (756 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 756 KB

"
"2","
"
"2",""
"2","The downloaded source packages are in
	‘/tmp/RtmpHcRW7A/downloaded_packages’"
"2",""
"2","
"
"0","data <- read_excel(here(""data/gapminder_broadband_per_100.xlsx"")) %>% "
"0","  janitor::clean_names()"
"0","skimr::skim(data)"
"1","── Data Summary ────────────────────────
"
"1","                           Values
"
"1","Name                       data  
"
"1","Number of rows             213   
"
"1","Number of columns          15    
"
"1","_______________________          
"
"1","Column type frequency:           
"
"1","  character                1     
"
"1","  logical                  1     
"
"1","  numeric                  13    
"
"1","________________________         
"
"1","Group variables            None  
"
